     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.135:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 981ms
    23→ GET / 200 in 3.2s (compile: 3.0s, render: 145ms)
   728→    ./src/app/page.tsx [Client Component SSR]
   729→    ./src/app/page.tsx [Server Component]
   730→
   731→https://nextjs.org/docs/messages/module-not-found
   732→
   733→
   734→⨯ ./src/components/shell/app-shell.tsx:12:1
   735→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
   736→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
   737→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   738→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   739→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   740→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   741→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   742→ [90m 15 |[39m[0m
   743→
   744→Import map: aliased to relative './src/components/recruiter/recruiter-portal' inside of [project]/
   745→
   746→
   747→Import traces:
   748→  Client Component Browser:
   749→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   750→    ./src/app/page.tsx [Client Component Browser]
   751→    ./src/app/page.tsx [Server Component]
   752→
   753→  Client Component SSR:
   754→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   755→    ./src/app/page.tsx [Client Component SSR]
   756→    ./src/app/page.tsx [Server Component]
   757→
   758→https://nextjs.org/docs/messages/module-not-found
   759→
   760→
   761→⨯ ./src/components/shell/app-shell.tsx:12:1
   762→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
   763→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
   764→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   765→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   766→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   767→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   768→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   769→ [90m 15 |[39m[0m
   770→
   771→Import map: aliased to relative './src/components/recruiter/recruiter-portal' inside of [project]/
   772→
   773→
   774→Import traces:
   775→  Client Component Browser:
   776→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   777→    ./src/app/page.tsx [Client Component Browser]
   778→    ./src/app/page.tsx [Server Component]
   779→
   780→  Client Component SSR:
   781→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   782→    ./src/app/page.tsx [Client Component SSR]
   783→    ./src/app/page.tsx [Server Component]
   784→
   785→https://nextjs.org/docs/messages/module-not-found
   786→
   787→
   788→⨯ ./src/components/shell/app-shell.tsx:12:1
   789→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
   790→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
   791→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   792→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   793→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   794→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   795→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   796→ [90m 15 |[39m[0m
   797→
   798→Import map: aliased to relative './src/components/recruiter/recruiter-portal' inside of [project]/
   799→
   800→
   801→Import traces:
   802→  Client Component Browser:
   803→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   804→    ./src/app/page.tsx [Client Component Browser]
   805→    ./src/app/page.tsx [Server Component]
   806→
   807→  Client Component SSR:
   808→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   809→    ./src/app/page.tsx [Client Component SSR]
   810→    ./src/app/page.tsx [Server Component]
   811→
   812→https://nextjs.org/docs/messages/module-not-found
   813→
   814→
   815→⨯ ./src/components/shell/app-shell.tsx:12:1
   816→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
   817→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
   818→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   819→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   820→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   821→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   822→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   823→ [90m 15 |[39m[0m
   824→
   825→Import map: aliased to relative './src/components/recruiter/recruiter-portal' inside of [project]/
   826→
   827→
   828→Import traces:
   829→  Client Component Browser:
   830→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   831→    ./src/app/page.tsx [Client Component Browser]
   832→    ./src/app/page.tsx [Server Component]
   833→
   834→  Client Component SSR:
   835→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   836→    ./src/app/page.tsx [Client Component SSR]
   837→    ./src/app/page.tsx [Server Component]
   838→
   839→https://nextjs.org/docs/messages/module-not-found
   840→
   841→
   842→⨯ ./src/components/shell/app-shell.tsx:11:1
   843→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
   844→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
   845→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
   846→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   847→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   848→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   849→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   850→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
   851→
   852→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
   853→
   854→
   855→Import traces:
   856→  Client Component Browser:
   857→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   858→    ./src/app/page.tsx [Client Component Browser]
   859→    ./src/app/page.tsx [Server Component]
   860→
   861→  Client Component SSR:
   862→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   863→    ./src/app/page.tsx [Client Component SSR]
   864→    ./src/app/page.tsx [Server Component]
   865→
   866→https://nextjs.org/docs/messages/module-not-found
   867→
   868→
   869→⨯ ./src/components/shell/app-shell.tsx:11:1
   870→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
   871→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
   872→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
   873→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   874→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   875→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   876→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   877→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
   878→
   879→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
   880→
   881→
   882→Import traces:
   883→  Client Component Browser:
   884→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   885→    ./src/app/page.tsx [Client Component Browser]
   886→    ./src/app/page.tsx [Server Component]
   887→
   888→  Client Component SSR:
   889→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   890→    ./src/app/page.tsx [Client Component SSR]
   891→    ./src/app/page.tsx [Server Component]
   892→
   893→https://nextjs.org/docs/messages/module-not-found
   894→
   895→
   896→⨯ ./src/components/shell/app-shell.tsx:11:1
   897→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
   898→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
   899→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
   900→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   901→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   902→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   903→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   904→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
   905→
   906→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
   907→
   908→
   909→Import traces:
   910→  Client Component Browser:
   911→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   912→    ./src/app/page.tsx [Client Component Browser]
   913→    ./src/app/page.tsx [Server Component]
   914→
   915→  Client Component SSR:
   916→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   917→    ./src/app/page.tsx [Client Component SSR]
   918→    ./src/app/page.tsx [Server Component]
   919→
   920→https://nextjs.org/docs/messages/module-not-found
   921→
   922→
   923→⨯ ./src/components/shell/app-shell.tsx:11:1
   924→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
   925→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
   926→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
   927→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   928→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   929→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   930→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   931→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
   932→
   933→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
   934→
   935→
   936→Import traces:
   937→  Client Component Browser:
   938→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   939→    ./src/app/page.tsx [Client Component Browser]
   940→    ./src/app/page.tsx [Server Component]
   941→
   942→  Client Component SSR:
   943→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   944→    ./src/app/page.tsx [Client Component SSR]
   945→    ./src/app/page.tsx [Server Component]
   946→
   947→https://nextjs.org/docs/messages/module-not-found
   948→
   949→
   950→⨯ ./src/components/shell/app-shell.tsx:13:1
   951→Module not found: Can't resolve '@/components/admin/admin-portal'
